Height_cm,Weight_kg,Voice_Pitch_Hz,Grip_Strength_kg,Gender
168.70551044888893,71.40011046445562,118.71620480464195,46.05592479204654,1
172.5636598445953,82.34200059349163,107.23179693507976,43.603946276653886,1
167.8194691863148,80.53647007018247,154.11408165757885,44.77458366548733,1
182.53553707558777,77.06381918015332,91.01572719787202,47.76220075787425,1
162.54423914362826,49.43985037015219,228.96528107403424,26.261079973536557,0
160.70697892431133,65.023457079512,261.78788943556617,31.85610394001424,0
174.414522013893,78.16687938876204,119.72408727384772,44.12204369543297,1
165.8706483378766,78.21244153054053,258.43754406915355,28.65233044932889,0
176.64420725750986,84.22213923468087,145.36112180804673,51.28487238767812,1
168.49054344641002,62.20802836968706,194.53585283549305,24.837592501029565,0
163.73583301678664,71.92283541684628,229.71147403368943,13.460010885362232,0
178.17711566172636,77.54323030280435,144.16988842741324,47.96597236997546,1
175.18953156380638,88.59206818123589,117.25544278465657,49.74783745741519,1
178.185396053984,87.82589185369531,133.52325496384103,46.97816558502133,1
162.336897687085,71.78387980670222,210.7148420237668,20.157187982369713,0
167.85837804926874,45.00981101524599,215.4805922965848,17.032935720690084,0
172.3406680502323,70.9322799185617,225.34884763211244,25.554797658780206,0
169.3521728433083,48.55996026441923,203.28687055472113,15.129362901663782,0
166.97942666689258,75.76119972185955,223.38637065286395,28.40404710801184,0
175.63556742860087,71.29211373277869,120.14195576132539,43.98827445732224,1
155.03110478907035,53.76170814895942,207.3116757895489,26.376881806955453,0
183.14793897562018,60.32695277988761,133.7266898535197,44.49060624322605,1
167.05470588352085,90.39981008789889,205.4662144622161,21.287380979479664,0
168.76582233233532,88.15743128167195,171.01818874956194,42.44854202579758,1
164.8516444089875,79.8103863305351,231.9186236870351,18.806621271850368,0
180.5668986248904,84.07330965995715,126.6801640539663,50.04223296452089,1
177.5994291761877,83.85852382857891,84.6814940951596,40.57911723223584,1
182.07425517853775,75.01579980106119,116.73314862850924,46.897989368298404,1
174.89727805386585,68.12597953112558,117.32900374736724,52.56601507942226,1
169.19173381856456,61.027362599558096,242.12578381459187,18.35113331419356,0
179.24689049784592,79.62680786573584,111.02894807987843,45.44794918767792,1
169.27948520267813,72.79944905125603,195.8005902952907,16.549318152708366,0
179.01497913310783,75.00107752779813,137.15136743580425,37.16960643685803,1
153.99244661542713,55.84618844623238,203.89486689776038,24.342422244543485,0
178.34891218818098,61.8695609236963,129.30111254566634,32.426655287650206,1
164.14844279472604,63.37139315356816,233.7207120228958,16.378924653398037,0
164.47256067667817,79.64367635428032,107.30137027268992,53.52635748127226,1
177.0377074530024,70.91839001502765,128.17376294247663,50.51171627747161,1
168.67133748310505,77.0392163702241,125.63482785979897,46.09142707082816,1
166.97376342678433,75.72392263801055,221.64879231266067,22.17214546767882,0
185.54055133275648,93.66471962325582,147.34076120678913,46.41468131211268,1
159.62266590221472,71.15171950479044,167.34608179927162,23.491051653899063,0
183.5218720473365,65.52536477714581,168.14291737999932,42.57661905588701,1
173.2173079318556,86.75914111672243,111.26393554925205,41.44526093236367,1
176.26400587221366,82.38561710384148,113.89750357468654,40.67295911709904,1
178.22731745226326,82.34457929574195,111.0357569088522,48.16819760797905,1
171.59770691523156,54.93975167087662,126.50687931006955,49.40627516413237,1
185.3238905502252,62.93316167237977,179.46835558156454,23.04833073756383,0
189.97809304726138,89.8593115968425,142.83931521883386,59.113324863270584,1
157.99768942832708,57.229427822062135,188.81933334978035,28.71351414717144,0
165.47781444149967,64.06099676671842,252.54526213368433,26.058095652059468,0
177.1580713771039,65.61245749232917,87.30552190614404,50.80261728683851,1
184.05357488163853,84.46052261451531,148.93559186620607,43.53292913291505,1
178.22156350143297,62.52289338608265,125.64712031556034,45.60326092518213,1
173.30472148177293,75.48486115779704,165.75270648050665,39.40854239259474,1
175.57726983457664,69.97330215001429,110.21483101016402,43.50134852958805,1
172.18072875713366,105.48573297626933,95.47483037418033,49.234140736069705,1
162.24839723462313,64.57764030247486,186.5878359233644,32.92704016675059,0
176.91014463545994,70.49123867292377,130.77490756280912,39.987965113314424,1
165.44863866925274,48.86859916498331,220.07245843861813,33.5176024884892,0
163.08888839805277,76.7954223212391,211.19896706035212,32.575139362491534,0
167.0191864420744,68.26823669237119,238.66760846845006,28.38402228584533,0
186.4838524724853,78.00570763523936,175.5368695927084,45.4324919835642,1
171.96187002958771,75.44014806730422,104.13253733619266,51.54815341577162,1
158.928954712116,69.99098872023697,214.54030315097586,31.252404063555577,0
163.35612388432415,60.60772734529909,206.67064397528608,34.85449915612108,0
165.54994330205432,70.77535740150756,111.84036258061903,41.81188549548899,1
160.7075167608211,63.26849914491021,210.9756451768814,30.760838547624598,0
167.86908312476763,72.68832384505687,187.62965366135174,23.46490948834094,0
177.98146766066935,75.7864225773474,220.07592109631608,29.02962672563767,0
170.80379340591443,79.43495330098686,219.66163526675845,29.430495901805635,0
163.73765020188796,57.440964739853,188.6464247582116,24.187610606848388,0
160.7632988504137,81.40332632499567,260.6003818915464,23.39571172051175,0
175.9227774736056,82.68913610089419,129.62486041974796,46.63466258154325,1
163.4412641328754,78.32256070443579,201.6675589216693,22.45803362367856,0
158.6273926577035,69.12496169334578,223.39182594889382,26.51726608166262,0
165.37908044465067,72.92473555162616,204.19660198037963,24.421019361057645,0
172.6528014432035,66.54076175220105,204.44505964368307,27.60168849144636,0
165.63238756087694,57.261399887405425,218.35684663874463,34.236838395289084,0
161.20146999598518,74.77251031197788,194.07593016742288,16.726080059122054,0
168.0912338286729,78.46149715139,185.2789690185601,30.905166572357103,0
160.17171508007263,67.02806261501372,194.12372682246607,27.536809029478313,0
164.77668531428256,91.86892927612632,241.09893490626666,23.945978345462215,0
176.13223964957743,69.93279558673225,142.4713195412026,36.0667607826171,1
171.64765690550257,63.37132531622023,219.87293446494036,20.286020498262467,0
164.17114693768764,62.18213715155133,170.95627687848747,25.687498688605476,0
162.22193435338178,72.94074402277845,207.2127255909503,23.102891490210666,0
166.52776486241694,83.25174953635225,94.0663238177145,43.117937785877096,1
157.6582706722259,60.72281656384168,198.54452576368982,24.076573820862258,0
175.86624827573402,105.01204020515203,118.3249294328725,43.67231140058148,1
166.22958980437218,79.84801256395829,245.71745057071158,18.831914976671694,0
166.19980552872863,63.99247084725084,181.5025429649631,32.87549376342285,0
175.5753268946542,80.3890492123068,162.26613978788146,46.34457428263297,1
181.38453136582763,78.00222209282998,79.43833051354422,46.45900607516319,1
185.20230490077796,75.75624053559795,166.6459835100285,46.66548678618141,1
171.32615204260065,68.31181316540213,209.0879023014615,22.34606538652512,0
165.10958897603138,78.01522357611142,194.22415624636596,19.707841180196954,0
183.71179047326072,84.93819201288245,121.02139603757134,46.654033536352316,1
179.29109369760644,85.88030559943762,119.93134456899476,37.69019959721164,1
178.44357242258977,72.18871778638749,165.56363474299428,38.64455793604716,1
182.45119239180625,91.67028347609082,93.0957932621686,40.711482482709556,1
169.41466538168382,63.540830233593034,211.16657550470998,28.317376863457344,0
182.13826975443448,70.80841349096715,107.54787303237082,42.2569509973843,1
184.19756890203428,78.99347508278007,88.30458344733134,48.74839424892277,1
185.40400538574744,80.15887972006367,110.74100801941276,40.93387800623158,1
169.7185742188245,68.51903711861686,209.4354398276307,25.691263383298022,0
165.19418304378254,74.45827727966902,225.23348952404007,24.790174180397266,0
157.0189962756061,58.63345522783052,199.45963529768144,17.15515119092374,0
175.76783457259347,76.65186279529969,92.79149530264397,38.34521648005193,1
164.21917368688258,69.52935528280847,212.16700234864078,29.05158756045352,0
173.21761396309722,53.30817612883611,220.95998853312892,18.480761410547935,0
177.96335295507848,65.59561656366144,105.56849958281671,46.5317069395212,1
150.9541234037726,65.97947896271546,210.29824219618314,17.23404373398887,0
171.46641287981723,52.48666061261609,191.1637244876655,28.182376426127703,0
171.6723935909626,85.95784466965704,126.94998926665863,44.97685377447314,1
171.12947820840634,73.50618365579145,116.62793766543628,48.159641552331706,1
166.5962161881029,66.62647609348778,200.1303276883786,23.39741313853965,0
177.81300049034317,76.5347344841121,109.16389832566223,49.30801070916771,1
171.12680729980463,61.3555404866678,182.9860845577675,20.325127817942757,0
177.48263625736143,81.35158900368194,100.91584245913974,41.29285254301382,1
176.32936661523806,72.65941546322367,123.87655633595865,48.433981634885455,1
160.148847390296,53.227523048412266,225.4872220935886,27.732235667757614,0
169.24433506444518,67.33899669408368,245.4189488307196,30.23954708492515,0
171.7619677675043,78.2734307490589,91.2730303993866,44.19758352144484,1
182.28312400530373,79.05759285797264,114.142386934265,49.14273550295085,1
160.9131427311876,67.59407064746351,206.64425430504016,20.292101841891935,0
162.70086157716167,69.8682013484537,221.38224035421817,18.644288670667155,0
159.1691600816253,71.46231556877242,234.17466499292044,30.425428082696925,0
180.8491998524928,72.49717393705603,119.33674289793876,53.966929745456355,1
165.41301325039242,63.9377436809624,159.6476766598298,27.837425929143432,0
163.02119931000362,49.35921214312629,193.37913725455542,21.29251578891712,0
183.03017517932673,60.05766714787447,115.67154115732743,43.47045672287901,1
173.41003903279628,75.75205117076676,169.25552568516613,22.248315473867997,0
164.346339375476,61.71274423072665,237.87686139372357,30.02093481146038,0
152.27601068261413,35.83439696932849,227.00401998636227,22.475711609570315,0
173.32149418226805,72.19753273287883,90.84167273649268,43.37514847314604,1
154.46767608981352,74.97270645074236,252.92869254393227,31.042411886250896,0
172.8860447722039,64.8927979397271,194.30875908352184,13.55155715676123,0
160.3211457443128,73.34246792289775,234.88549225937305,20.237885788727155,0
156.18974827784325,68.98005110221912,207.06050768342445,24.650924955296283,0
176.66157193094355,58.21767872640912,120.79940248037612,38.904058423805495,1
178.99002781949204,55.35038332799837,133.72970513234853,50.70356885989837,1
160.8722442332166,58.05426008402894,165.9893904353612,26.922586566620772,0
172.4745833979014,84.21873939791803,104.97525739076072,36.682130622138,1
166.19721143454362,79.1249595743943,217.1971764498776,25.43229643725821,0
174.57494942711625,78.74501762105245,104.86725619513038,39.04223403725263,1
180.5313078224211,59.6337261724786,116.94698985284849,44.72000383518578,1
170.94708342373167,75.50448441909575,113.68286583577415,41.96802833029634,1
168.01813687039376,89.52862776370397,122.45125598376865,55.13710053719508,1
189.11390090458124,95.55869343279991,140.16548077138586,53.53203735510128,1
168.78719241040105,82.97383026542826,120.61456463609015,37.4643811940215,1
177.06679322748073,73.60959462401664,89.80769888149523,45.67674126228267,1
166.5318662758444,64.98746103017442,188.56010758965647,25.76902194402165,0
174.38289518308125,64.07004376005287,185.28066593243517,27.49332651414827,0
164.58060929528122,67.13631428281093,217.7063717632396,23.08432180697652,0
158.98694856480319,54.6265086358434,194.8420316580713,30.86102072344832,0
168.49870498422226,70.36738899670962,230.34890988543677,19.592879811550016,0
167.76693514184524,55.33807539783953,195.79624201980744,26.357809489672494,0
175.98969448619184,89.1384437138034,126.05725071994308,49.09357062426828,1
177.82573023879135,76.31255681253128,130.88083310379807,42.15447846160281,1
155.5278570712921,87.89693628602512,200.7462558467518,24.168407675797898,0
168.0212286970145,59.21331940217661,132.89007480162513,45.085574822341144,1
178.46837099128675,69.9550047027647,132.22454970172424,47.663244091303426,1
170.87702046692428,54.45043132630484,195.2794532978895,25.32827159058308,0
167.87304427865502,57.69581535941253,191.37607808714236,29.699922752387025,0
173.50582388476164,64.99636010656002,131.9025415146823,43.42330020440014,1
178.96009266603988,95.12677854329378,126.4527361906942,48.62047111847997,1
171.39040902663425,72.07497704922008,127.99829912513063,54.23444524594197,1
181.24418031531664,67.99289866847334,118.44904560123709,47.82578116539903,1
175.7479648913601,83.58009170151007,123.89077434493386,43.8147154586081,1
172.36007740038448,68.31099769720305,193.6767926421602,29.2927559514062,0
175.99293083996633,77.41594742861875,132.35627076947185,45.62893787583755,1
172.5197497986414,82.54983515635692,121.23981472082626,47.657460750285715,1
160.92518745327087,67.4594774846612,185.15901740981127,23.328307737450125,0
168.23325958659797,90.25008660007632,145.8548996684733,51.502129110109706,1
170.48513001556992,77.206872557508,114.97219138648903,51.49839543198086,1
181.19103977888085,81.00417550419395,122.57695101036575,43.534752755820925,1
185.72621848385597,82.04105395420558,92.69103675498638,43.93424448161426,1
156.88825599613358,68.72163324923396,191.228186117253,19.36933049422072,0
187.41983695738392,93.00951013829894,138.1399331954971,43.496543477427544,1
172.14155004460184,82.77133068909052,101.60215371730763,41.607790950447026,1
171.53297763282106,74.24704158693746,117.06619893223304,45.30579167071152,1
153.1736253064594,56.99826502144176,236.6640476335818,25.0523852907166,0
182.01602940638483,93.50383363535636,117.98416165742536,43.27234883384458,1
159.36875416674022,56.33435441450403,212.06172600307403,28.319652606562915,0
167.3689920668641,70.05704353961222,205.4616486587023,28.279005710324853,0
173.44529392077922,75.06552063052182,88.00125294305951,41.00599781801482,1
170.18407010944088,83.40301074038312,207.1916295573558,14.978203886558921,0
164.2613659076128,54.21635410734364,263.08758911942743,33.32720871402618,0
167.34002277082664,77.87398884585664,194.68262196189715,26.76224307097398,0
171.10540761381637,58.07411875696383,218.2392306269856,24.99079830980351,0
173.48325959033602,76.14998678560548,117.88249049423037,43.01714873149743,1
173.10996873526415,85.92658938068979,118.07598681351578,31.494833037156376,1
176.47797502365833,70.10668371881573,177.64163685213768,43.32173812590859,1
184.5183088192138,85.32828452250035,125.9302199629394,45.85931451521699,1
179.2649778304007,93.14345631045455,164.92941580937577,43.08826466835797,1
176.51360123133247,94.98659752099016,133.98190536282374,48.22814842024895,1
177.55122417449948,92.13431861823086,108.91075829990753,44.210924044730255,1
173.36071026020238,80.67897254785633,143.5444570956729,48.032593207862874,1
157.2446781063778,46.4109253172724,195.26458918273525,22.88529990313357,0
158.19432105112378,59.576424736240085,198.35706477870002,21.796992893770994,0
171.03786316273744,84.71041057969627,128.38827393956842,36.83364606681213,1
165.58990410678396,58.15942276734639,223.86666492651057,23.231675790525486,0
181.23741025468416,81.95083787799929,97.73903741388811,39.86668331499307,1
166.91607616598128,70.23503671810339,175.27422422838998,24.11100260087017,0
165.742315768233,75.39002526342901,212.1646653324017,25.914081908546503,0
179.84973749797945,77.78856481001606,96.46470649206094,47.2123920815237,1
181.48055831912882,84.75914349289417,135.18184880671714,47.29718601289838,1
174.8060998029122,67.98480561930688,111.6119752779703,52.320635798160644,1
168.2599611912633,63.01301322299671,228.42752271553363,28.829171109084328,0
173.39386372128445,87.52982386291899,132.05528808618874,41.64820421568836,1
173.53409922779684,78.28256002197112,120.84635444076076,42.582509005779904,1
158.76695171467605,69.34869658050765,246.53881934204895,26.988669543405848,0
181.78829467749648,80.76788473533728,116.83723721681143,42.567219052934064,1
180.66001260010975,81.86026411229928,149.2244059967965,47.57377059633103,1
178.38209432391577,72.6280048460117,111.5909202580315,39.26976610357153,1
168.23033505929283,91.59225533026,154.24510135881556,42.875079026655904,1
168.6603707601919,51.781905398299216,224.5398105430886,23.25711482679451,0
175.05804740672576,61.937964354399774,201.172849348362,22.81580273113194,0
165.0954645178031,62.98328579146032,206.39478324429535,19.387854989582607,0
175.59634616987572,60.11656228203515,122.95733784919837,43.690493803959455,1
178.10933066733725,90.03466329606468,178.32153406176008,48.035371953616064,1
166.90503652260924,70.27166424120493,223.6292507047686,28.44102308301734,0
170.09520473380405,83.01622758378849,96.98237253327997,42.67388223591818,1
154.12346134162195,73.75386121144707,214.68530707691843,17.56037972357359,0
167.40314749030028,64.68641710984701,204.35731656628093,32.09438247544928,0
164.44613114784102,51.22027068791645,169.2610509220136,23.745137134075307,0
160.3466054917636,49.976274056164854,180.3621015805392,25.815872317542187,0
174.2540124220583,53.70245506367181,201.08546204982147,26.971478272913917,0
162.0965057747058,65.61121012635033,224.7982259524606,29.35283492286291,0
174.0584059250962,87.34107618091733,107.07748382698296,50.09824073243483,1
166.31572263709887,66.1861975954371,177.9153673392571,35.32572270843748,0
183.62596627255084,64.98471276761178,123.43339108661773,48.46773605026594,1
178.9946412714946,63.519688422249786,73.33263344584283,50.693524772815586,1
166.09311112549338,59.86799732465927,123.87350178257171,39.653808299369715,1
183.63705384257568,72.19077701187632,91.16247516385734,48.47993727788385,1
173.96630931384098,46.17740752983197,246.36486468684734,21.488160063400553,0
174.68765032199207,71.19548011871953,89.53395986064024,43.66907566186966,1
159.0124585563434,70.2274426351357,189.59030742338152,23.95139460714797,0
158.01144401701302,75.82904012371057,185.42570381429573,18.011288721957477,0
159.3723715943862,71.57916429108975,203.35683680463896,20.89936289487676,0
163.9600814917826,60.34516025149661,189.83244272030313,31.84052510606986,0
165.48817241399115,68.7606524396931,122.5727272681175,47.205564334533314,1
180.26340387753467,76.88433863102377,77.29063314539427,50.863927330598486,1
177.33765936859868,66.3074117843269,135.37100809701363,45.67558127422526,1
159.69128510073594,65.41393807415403,207.18451757546507,26.268487197761615,0
153.47390169759942,53.536621399004,204.7677753409641,35.64404448548973,0
163.49422690230315,67.02465663030345,193.85379080091894,21.692218256664976,0
157.29438378840234,72.35853622542258,233.64881171680418,32.40569140413981,0
160.9913046922785,66.70185886564774,203.2894716222415,30.201029708257956,0
172.19979119710717,88.9892157882191,108.02656466484913,50.28128504448678,1
165.32485393157975,76.59193339812083,100.08084659604569,44.979021758261794,1
177.08145135542637,80.39894832927669,108.21213005793847,37.44219310231436,1
180.94985717243821,74.23691745461232,109.13595808870012,33.000782770864994,1
155.07053935449687,71.88852475104713,206.7011153004633,28.59027295781573,0
169.8703774004542,86.16929634113926,216.80330282572427,21.5370664792367,0
178.29319460675006,69.33244616239217,147.3192116223102,46.34285404373631,1
178.9356236069033,80.51602478249804,227.18687484768938,24.19659269059606,0
156.07402062160094,58.907307965763394,201.08151689192616,31.62442460431305,0
173.4388121252771,83.75822012320079,123.70510477130227,43.14043872283856,1
183.63115590796218,82.49602238131094,122.59318338250748,49.02759425892807,1
165.20753038718848,67.61188575096656,167.7766345123008,18.048246332857403,0
168.63967213221278,71.57464810341533,131.98266050547687,42.59477923054953,1
180.1341275133249,91.92331412249186,147.46716790804692,44.072962402760425,1
166.90982803193978,67.05333268048837,216.35816293116855,29.527156366704524,0
174.67623837850232,80.15382113100956,104.06501220059538,36.93854106806373,1
163.41830421874175,69.0771938460931,242.044763452312,27.593033296130432,0
166.49770151203325,73.58912583110428,172.3781706438838,32.78502035070694,0
166.9361135646179,47.41615090993605,213.87799716980356,27.031148872778633,0
190.03240409602387,83.17317443431376,156.40384150470453,46.95475987577395,1
190.05975565754048,72.30455027406721,134.18695597594655,40.849571067429956,1
166.1687108887057,65.3889514068975,164.5365694638041,23.993644074068005,0
172.9723079047548,61.51005683731444,159.4540563962493,43.46031020041952,1
186.7419903718368,79.95328542213217,109.92824020570876,46.51396118093655,1
166.16483606516644,69.24446162450376,224.48550229588494,17.886602077574935,0
159.06595632975234,59.157368893589194,226.42187777719184,25.575311120625365,0
155.08684669779143,72.51227083269228,199.3037590390791,22.969854966932672,0
177.29371180991316,81.72870355416481,133.63009042785106,46.82609335628597,1
172.28585711337792,85.52836149893713,114.56707345113404,37.83327352592107,1
168.96714193137223,69.34299742721845,131.95809890653402,37.187626689031475,1
161.29124006496167,66.0044045231293,226.32919334362043,24.519580567228818,0
183.92654018416664,101.82314895796031,125.34982838344189,45.335981007883454,1
174.85009490602056,70.08492643864614,105.57062497457716,49.001119215467796,1
176.69273167166142,78.29284756260441,134.27393002505127,50.84044452067564,1
160.65907915717648,86.26624033536325,146.86288921975392,47.00445812543104,1
176.19822496846515,75.20835546684003,95.06191842642501,38.73288165597868,1
182.6225393998234,76.00767601477887,122.54325300285778,46.76842970184682,1
171.43246884770002,87.98105677923024,119.3089134608614,44.02905266260507,1
183.80120756094524,63.23574068879083,86.84323318452587,54.19957856654629,1
163.15445926712846,83.77486748462194,209.51077633185855,32.692967389596284,0
179.3810080835267,79.59146549504318,148.50471349061635,47.543185993549365,1
169.09202921610714,68.8569254872152,202.99373722573824,26.323196711254663,0
166.23971532856078,71.02038523973287,203.29816986081877,24.289179144387838,0
178.0977069375255,82.21601842420743,156.8167427274787,46.58313134299641,1
181.42439141978346,48.1515915900374,110.10247677321003,47.90790668692851,1
184.77064800447707,73.18032766964431,95.90296765488426,36.93835256840787,1
175.6846970454721,64.36536009109558,223.94727138872415,19.023556903611258,0
174.8273344466536,98.69839534714794,104.26367523028553,45.85226567140423,1
165.53887285684542,77.0038849424029,234.69227293411305,23.004343038529715,0
176.32911281595295,70.38538294497474,130.3762257197297,40.01637483437252,1
159.86888381131962,80.49627245174175,230.8943466832231,29.28821984408298,0
154.72255134114914,76.13154422993401,192.50922575031856,27.425731065613817,0
173.1305751830473,80.86678126524359,122.77121953295682,42.2345623345579,1
162.5757826527451,64.2205076135616,192.87753529835103,25.240342818601608,0
180.63842187244728,79.38792045357921,126.47545770635614,46.77200875080595,1
166.00682510893813,61.59571539631569,221.37543305942555,30.361300730768182,0
165.657152225444,89.14366263213097,216.54157509280904,25.846843221757595,0
186.06743854040351,67.4110686004807,115.50104921464938,42.96280312982469,1
184.61506024227685,73.72179535956795,94.15269213680429,45.876585709961745,1
162.05241149071605,89.52908176336196,212.2932053589312,20.560182640411444,0
167.65514787850086,76.45288792217275,220.34298452383933,35.2154600478351,0
171.86560998264886,66.84494178941377,224.52687931281824,31.62135003156471,0
178.3917334724531,82.54609283573109,129.40735839612393,43.74177127163715,1
179.408259138009,92.55088460761019,167.00275425520715,43.15183552349219,1
180.62633337994012,97.63680261411709,111.11679926530853,49.9890685771725,1
176.92891638517864,53.317082398591566,219.40487285509897,19.885862358762303,0
171.98662895834866,77.47299835464577,132.44373822227607,41.14479103192076,1
174.97125294081076,66.79048342353074,224.56131452275383,20.682617492801413,0
177.76081351142773,70.66437049698132,131.45342542651892,45.41177762247672,1
152.42415108256324,57.1643641916535,213.60447417165767,20.46612917398314,0
184.89580739530246,85.59104342125961,113.65649972588403,43.966564414712934,1
177.97372315439645,76.97677549059128,124.84609832035856,46.62940791877192,1
166.20042131999202,64.38132336842533,208.9339634914157,23.299586378243113,0
170.49972546141763,57.67973152949278,214.9961399961963,24.70716155717746,0
158.92434031309406,56.39117753648929,225.69677985850066,26.71367318191736,0
169.70833469584463,79.94527804794599,232.63679947874394,14.142724795672956,0
167.16498776181814,95.16960163660369,115.3988845047781,45.77876636866468,1
